	%_keep	%_take	^2_keep	^2_take	^g_keep	^g_take	^h_keep	^h_take	^q_keep	^q_take	aa_keep	aa_take	aap_am_keep	aap_am_take	ad_keep	ad_take	ar_keep	ar_take	arp_nd_keep	arp_nd_take	b^m_keep	b^m_take	b_keep	b_take	ba_keep	ba_take	bd_keep	bd_take	bf_keep	bf_take	bh_keep	bh_take	bk_keep	bk_take	br_keep	br_take	fa_keep	fa_take	fc_keep	fc_take	fo_o_fw_"_by_bc_keep	fo_o_fw_"_by_bc_take	fp_keep	fp_take	ft_keep	ft_take	h_keep	h_take	na_keep	na_take	ng_keep	ng_take	nn_keep	nn_take	no_keep	no_take	ny_keep	ny_take	oo_co_cc_keep	qh_keep	qh_take	qo_keep	qo_take	qrr_keep	qw^d_keep	qw_keep	qw_take	qy^d_keep	qy^d_take	qy_keep	qy_take	sd_keep	sd_take	se	sv_keep	sv_take	t1_keep	t3_keep	t3_take
%_keep	0.085	0.009	0.004	0.000	0.000		0.004	0.000	0.002		0.021	0.021	0.000		0.004		0.002	0.001	0.001	0.000	0.001	0.001	0.025	0.090	0.019	0.001	0.000	0.000	0.006	0.000	0.003	0.001	0.001	0.001	0.001	0.000	0.001	0.000	0.005	0.001	0.001	0.001			0.000		0.012		0.003	0.000	0.002		0.003	0.004	0.001		0.005	0.005	0.001	0.005		0.003		0.001	0.001	0.013	0.000	0.011	0.000	0.040	0.000	0.394	0.001	0.014	0.165		0.001	0.000	0.000
%_take	0.073	0.019	0.002				0.004		0.002		0.036	0.019			0.005		0.000	0.000	0.001	0.000	0.001	0.000	0.066	0.083	0.025	0.005			0.007		0.004	0.000	0.001		0.002	0.001	0.001		0.006	0.000	0.000	0.000		0.000			0.005		0.004		0.001		0.004	0.002	0.002		0.005	0.001	0.000	0.003		0.008		0.001	0.001	0.022		0.008		0.059		0.350	0.000	0.006	0.143				
^2_keep	0.104	0.018	0.017		0.003		0.002		0.003		0.082	0.193	0.002		0.002		0.005	0.003			0.003		0.180	0.076	0.025				0.005				0.003	0.002	0.002	0.002	0.002		0.002								0.002						0.002		0.002		0.007	0.003				0.002				0.002		0.003		0.010		0.151			0.082				
^2_take	0.131	0.016	0.016						0.016		0.082	0.115					0.016					0.016	0.279										0.016																								0.033	0.016								0.016						0.164			0.066				
^g_keep	0.024								0.012		0.012	0.012							0.012				0.024	0.037											0.012														0.110	0.049	0.012			0.024			0.061	0.341								0.012				0.024		0.183	0.012		0.024				
^g_take																																		0.333																	0.333																					0.333							
^h_keep	0.081		0.002				0.083		0.004						0.002		0.002		0.002				0.004	0.038	0.011				0.002		0.004	0.002		0.002							0.004						0.004		0.015		0.015		0.002		0.002		0.011			0.004		0.006			0.002	0.040		0.015		0.049		0.502		0.002	0.057		0.028		
^h_take	0.031	0.031					0.031	0.031																																													0.062		0.031													0.094		0.219		0.406			0.062				
^q_keep	0.043	0.003	0.001		0.001				0.301		0.021	0.035			0.001		0.001				0.001		0.008	0.216	0.017	0.001			0.002		0.001			0.001		0.001					0.001						0.002						0.001					0.002		0.008						0.006		0.001		0.015		0.216	0.001	0.007	0.082				
^q_take									1.000																																																																						
