	c_%_c_keep	c_%_t_keep	c_^2_c_keep	c_^2_t_keep	c_^g_c_keep	c_^g_t_keep	c_^h_c_keep	c_^h_t_keep	c_^q_c_keep	c_^q_t_keep	c_aa_c_keep	c_aa_t_keep	c_aap_am_c_keep	c_aap_am_t_keep	c_ad_c_keep	c_ad_t_keep	c_ar_c_keep	c_ar_t_keep	c_arp_nd_c_keep	c_arp_nd_t_keep	c_b^m_c_keep	c_b^m_t_keep	c_b_c_keep	c_b_t_keep	c_ba_c_keep	c_ba_t_keep	c_bd_c_keep	c_bd_t_keep	c_bf_c_keep	c_bf_t_keep	c_bh_c_keep	c_bh_t_keep	c_bk_c_keep	c_bk_t_keep	c_br_c_keep	c_br_t_keep	c_fa_c_keep	c_fa_t_keep	c_fc_c_keep	c_fc_t_keep	c_fo_o_fw_"_by_bc_c_keep	c_fo_o_fw_"_by_bc_t_keep	c_fp_c_keep	c_fp_t_keep	c_ft_c_keep	c_ft_t_keep	c_h_c_keep	c_h_t_keep	c_na_c_keep	c_na_t_keep	c_ng_c_keep	c_ng_t_keep	c_nn_c_keep	c_nn_t_keep	c_no_c_keep	c_no_t_keep	c_ny_c_keep	c_ny_t_keep	c_oo_co_cc_c_keep	c_oo_co_cc_t_keep	c_qh_c_keep	c_qh_t_keep	c_qo_c_keep	c_qo_t_keep	c_qrr_c_keep	c_qrr_t_keep	c_qw^d_c_keep	c_qw^d_t_keep	c_qw_c_keep	c_qw_t_keep	c_qy^d_c_keep	c_qy^d_t_keep	c_qy_c_keep	c_qy_t_keep	c_sd_c_keep	c_sd_t_keep	c_sv_c_keep	c_sv_t_keep	c_t1_c_keep	c_t1_t_keep	c_t3_c_keep	c_t3_t_keep	t_%_c_keep	t_%_c_take	t_%_t_keep	t_%_t_take	t_^2_c_keep	t_^2_c_take	t_^2_t_keep	t_^2_t_take	t_^g_c_keep	t_^g_c_take	t_^g_t_keep	t_^g_t_take	t_^h_c_keep	t_^h_c_take	t_^h_t_keep	t_^h_t_take	t_^q_c_keep	t_^q_c_take	t_^q_t_keep	t_^q_t_take	t_aa_c_keep	t_aa_c_take	t_aa_t_keep	t_aa_t_take	t_aap_am_c_keep	t_aap_am_c_take	t_aap_am_t_keep	t_aap_am_t_take	t_ad_c_keep	t_ad_c_take	t_ad_t_keep	t_ad_t_take	t_ar_c_keep	t_ar_c_take	t_ar_t_keep	t_ar_t_take	t_arp_nd_c_keep	t_arp_nd_c_take	t_arp_nd_t_keep	t_arp_nd_t_take	t_b^m_c_keep	t_b^m_c_take	t_b^m_t_keep	t_b^m_t_take	t_b_c_keep	t_b_c_take	t_b_t_keep	t_b_t_take	t_ba_c_keep	t_ba_c_take	t_ba_t_keep	t_ba_t_take	t_bd_c_keep	t_bd_c_take	t_bd_t_keep	t_bd_t_take	t_bf_c_keep	t_bf_c_take	t_bf_t_keep	t_bf_t_take	t_bh_c_keep	t_bh_c_take	t_bh_t_keep	t_bh_t_take	t_bk_c_keep	t_bk_c_take	t_bk_t_keep	t_bk_t_take	t_br_c_keep	t_br_c_take	t_br_t_keep	t_br_t_take	t_fa_c_keep	t_fa_c_take	t_fa_t_keep	t_fa_t_take	t_fc_c_keep	t_fc_c_take	t_fc_t_keep	t_fc_t_take	t_fo_o_fw_"_by_bc_c_keep	t_fo_o_fw_"_by_bc_c_take	t_fo_o_fw_"_by_bc_t_keep	t_fo_o_fw_"_by_bc_t_take	t_fp_c_keep	t_fp_c_take	t_fp_t_keep	t_fp_t_take	t_ft_c_keep	t_ft_c_take	t_ft_t_keep	t_ft_t_take	t_h_c_keep	t_h_c_take	t_h_t_keep	t_h_t_take	t_na_c_keep	t_na_c_take	t_na_t_keep	t_na_t_take	t_ng_c_keep	t_ng_c_take	t_ng_t_take	t_nn_c_keep	t_nn_c_take	t_nn_t_keep	t_nn_t_take	t_no_c_keep	t_no_c_take	t_no_t_keep	t_no_t_take	t_ny_c_keep	t_ny_c_take	t_ny_t_keep	t_ny_t_take	t_oo_co_cc_c_keep	t_oo_co_cc_c_take	t_qh_c_keep	t_qh_c_take	t_qh_t_keep	t_qh_t_take	t_qo_c_keep	t_qo_c_take	t_qo_t_take	t_qrr_c_keep	t_qrr_c_take	t_qw^d_c_keep	t_qw^d_c_take	t_qw_c_keep	t_qw_c_take	t_qw_t_keep	t_qw_t_take	t_qy^d_c_keep	t_qy^d_c_take	t_qy^d_t_keep	t_qy^d_t_take	t_qy_c_keep	t_qy_c_take	t_qy_t_keep	t_qy_t_take	t_sd_c_keep	t_sd_c_take	t_sd_t_keep	t_sd_t_take	t_sv_c_keep	t_sv_c_take	t_sv_t_keep	t_sv_t_take	t_t1_c_keep	t_t1_c_take	t_t1_t_keep	t_t3_c_keep	t_t3_c_take	t_t3_t_keep	t_t3_t_take
c_%_c_keep	0.611	0.389																																																																																																																																																																																																																																											
c_%_t_keep																																																																																			0.048	0.013	0.028	0.008	0.000	0.003		0.000		0.000			0.003	0.001			0.001	0.000	0.000		0.004	0.006	0.007	0.013	0.000	0.000			0.003	0.001			0.000	0.001	0.001	0.000	0.000	0.000		0.000		0.000	0.000	0.000	0.001	0.005	0.015	0.068	0.003	0.011	0.001	0.001					0.001	0.005		0.000	0.000	0.001	0.000	0.000	0.000	0.000	0.000	0.001	0.000	0.001	0.000	0.000	0.000	0.000			0.001	0.002	0.000	0.001	0.000	0.000	0.001	0.001					0.000	0.000			0.014	0.001			0.001	0.001	0.000		0.000	0.001		0.000	0.001	0.001	0.002	0.001	0.001			0.000	0.001	0.003	0.002	0.000	0.000	0.004	0.002			0.001	0.002		0.000	0.000	0.001	0.000	0.004	0.008		0.000	0.004	0.007		0.000	0.017	0.023	0.000	0.000	0.355	0.087	0.000	0.001	0.130	0.052	0.000		0.001			0.000	0.000		
c_^2_c_keep			0.708	0.292																																																																																																																																																																																																																																									
c_^2_t_keep																																																																																			0.016	0.021	0.064	0.019	0.016						0.003			0.002			0.002	0.002			0.012	0.019	0.052	0.195		0.002					0.002		0.002	0.003		0.003						0.002	0.002		0.007	0.002	0.169	0.075	0.021		0.005						0.002	0.002								0.002	0.002	0.002		0.002		0.002					0.002																0.002												0.002			0.002						0.007	0.003								0.002						0.002				0.003				0.005	0.005			0.051	0.101			0.037	0.047									
c_^g_c_keep					0.333	0.667																																																																																																																																																																																																																																							
c_^g_t_keep																																																																																			0.029		0.029																																												0.057	0.029																																																		0.114		0.029	0.029												0.086		0.286																0.029						0.029				0.114	0.114				0.029									
c_^h_c_keep							0.743	0.257																																																																																																																																																																																																																																					
c_^h_t_keep																																																																																			0.055	0.011	0.017			0.002							0.081				0.004																		0.002		0.002									0.004		0.037	0.002	0.007	0.002							0.002				0.004		0.002				0.002														0.002	0.002										0.004				0.013		0.002		0.015			0.002				0.002						0.011				0.004				0.004	0.002				0.002		0.028	0.013			0.013				0.039	0.011			0.476	0.024	0.004		0.055	0.002			0.026	0.002					
c_^q_c_keep									0.837	0.163																																																																																																																																																																																																																																			
c_^q_t_keep																																																																																			0.018	0.006	0.020	0.004		0.001					0.001						0.281	0.006	0.007			0.022		0.036						0.001				0.001								0.001				0.004	0.005	0.220		0.018		0.001						0.002			0.001							0.001				0.001									0.001												0.002											0.001											0.001			0.005	0.002	0.001									0.001	0.005				0.001			0.006	0.010			0.198	0.020		0.001	0.065	0.018									
c_aa_c_keep											0.619	0.381																																																																																																																																																																																																																																	
c_aa_t_keep																																																																																			0.036	0.030	0.019	0.019	0.002								0.002	0.002	0.000		0.001	0.002			0.099	0.004	0.059	0.007	0.001				0.002	0.002			0.000	0.001	0.000	0.000	0.000				0.000	0.000	0.001	0.001	0.002	0.003	0.022	0.054	0.009	0.004	0.001	0.001					0.003	0.001			0.001	0.001				0.000		0.000		0.001							0.004	0.004		0.001	0.001	0.001		0.000					0.000	0.001			0.004	0.004													0.000								0.000	0.000	0.001	0.002	0.003			0.002	0.001				0.000		0.004	0.003			0.003	0.001			0.011	0.007			0.180	0.111	0.001	0.000	0.146	0.112		0.000					0.000	0.000	
c_aap_am_c_keep													0.752	0.248																																																																																																																																																																																																																															
c_aap_am_t_keep																																																																																			0.025	0.012	0.037																			0.012	0.049	0.012	0.049					0.012																0.012		0.099	0.012								0.012					0.012						0.012																																								0.012						0.012																								0.025			0.235	0.111			0.136	0.099									
c_ad_c_keep															0.869	0.131																																																																																																																																																																																																																													
c_ad_t_keep																																																																																			0.024	0.014	0.014	0.009		0.002		0.002					0.003	0.002			0.002				0.002	0.053	0.002	0.174		0.002			0.091		0.002	0.002		0.003	0.002	0.011						0.006				0.009	0.003	0.107	0.002	0.008			0.002	0.002			0.002							0.002				0.002				0.002	0.002	0.003	0.003		0.006	0.003	0.002						0.002								0.002	0.006												0.002										0.006	0.002	0.009				0.003	0.002					0.002	0.014	0.014			0.002	0.005			0.023	0.015			0.130	0.102		0.002	0.055	0.027						0.006			
c_ar_c_keep																	0.784	0.216																																																																																																																																																																																																																											
c_ar_t_keep																																																																																			0.059		0.037																		0.007	0.007											0.059		0.044							0.015		0.007		0.007		0.051														0.007													0.007						0.007												0.007																										0.007																		0.015	0.007			0.397	0.044			0.176	0.029									
c_arp_nd_c_keep																			0.869	0.131																																																																																																																																																																																																																									
c_arp_nd_t_keep																																																																																			0.047	0.006	0.030																					0.024													0.036											0.189		0.030												0.030				0.047		0.041																																								0.006																										0.006			0.006	0.012			0.385	0.030		0.006	0.065	0.006									
c_b^m_c_keep																					0.485	0.515																																																																																																																																																																																																																							
